person,personLabel,parentLabel,linkcount
http://www.wikidata.org/entity/Q79015,Superman,Lara Lor-Van,100
http://www.wikidata.org/entity/Q162005,Paul G. Allen,Kenneth S. Allen,79
http://www.wikidata.org/entity/Q71031,Robert Bunsen,Christian Bunsen,78
http://www.wikidata.org/entity/Q76556,Richard Dedekind,Julius Dedekind,67
http://www.wikidata.org/entity/Q151872,Amos Oz,Yehuda Arieh Klausner,63
http://www.wikidata.org/entity/Q272912,Eugène Viollet-le-Duc,Emmanuel Louis Nicolas Viollet-le-Duc,57
http://www.wikidata.org/entity/Q203229,François-André Danican Philidor,André Danican Philidor,53
http://www.wikidata.org/entity/Q203514,Heitor Villa-Lobos,Raul Villa-Lobos,51
http://www.wikidata.org/entity/Q57164,Friedrich Georg Wilhelm von Struve,Jacob Struve,48
http://www.wikidata.org/entity/Q287752,Charlotte Perkins Gilman,Frederic Beecher Perkins,47
http://www.wikidata.org/entity/Q129228,René Girard,Joseph Girard,45
http://www.wikidata.org/entity/Q272774,John Hancock,"John Hancock, Jr.",44
http://www.wikidata.org/entity/Q309977,Tim Hunt,Richard William Hunt,44
http://www.wikidata.org/entity/Q576,Jorge Alessandri,Arturo Alessandri,36
http://www.wikidata.org/entity/Q470557,Jean Paulhan,Frédéric Paulhan,33
http://www.wikidata.org/entity/Q514741,Gaston Paris,Alexis Paulin Paris,32
http://www.wikidata.org/entity/Q347871,Sigismond Thalberg,Moritz Joseph Johann von Dietrichstein,31
http://www.wikidata.org/entity/Q60866,Hinrich Lichtenstein,Anton August Heinrich Lichtenstein,30
http://www.wikidata.org/entity/Q231832,Anne Marie Louise d'Orléans,"Marie de Bourbon, Duchess of Montpensier",30
http://www.wikidata.org/entity/Q467611,Benjamin Peirce,Benjamin Peirce,30
http://www.wikidata.org/entity/Q368732,Eliyahu M. Goldratt,Avraham-Yehuda Goldrat,26
http://www.wikidata.org/entity/Q453449,Liu Xin,Liu Xiang,25
http://www.wikidata.org/entity/Q937063,Michael H. Hart,Caroline Horowitz,25
http://www.wikidata.org/entity/Q723585,Ludovic Halévy,Léon Halévy,24
http://www.wikidata.org/entity/Q299334,Viivi Luik,Hilda Luik,24
http://www.wikidata.org/entity/Q700638,Eugène Burnouf,Jean-Louis Burnouf,23
http://www.wikidata.org/entity/Q238890,Kathleen Kenyon,Frederic G. Kenyon,22
http://www.wikidata.org/entity/Q560792,Allan Ramsay,Allan Ramsay,22
http://www.wikidata.org/entity/Q61213,"Anthony Ulrich, Duke of Brunswick-Wolfenbüttel","Augustus the Younger, Duke of Brunswick-Lüneburg",21
http://www.wikidata.org/entity/Q65292,Herman Grimm,Wilhelm Grimm,21
http://www.wikidata.org/entity/Q525792,István Bibó,István Bibó,21
http://www.wikidata.org/entity/Q65860,Rudolf Wagner,Lorenz Heinrich Wagner,21
http://www.wikidata.org/entity/Q63760,Andreas Franz Wilhelm Schimper,Wilhelm Philippe Schimper,20
http://www.wikidata.org/entity/Q482807,Mao Anying,Mao Zedong,20
http://www.wikidata.org/entity/Q697249,"Ferdinand Albert I, Duke of Brunswick-Lüneburg","Augustus the Younger, Duke of Brunswick-Lüneburg",20
http://www.wikidata.org/entity/Q153481,Jenna Bush Hager,Laura Bush,20
http://www.wikidata.org/entity/Q68757,Moritz Wagner,Lorenz Heinrich Wagner,20
http://www.wikidata.org/entity/Q4317038,Zhanna Nemtsova,Raisa Nemtsova,20
http://www.wikidata.org/entity/Q257279,William Crawford Gorgas,Amelia Gayle Gorgas,19
http://www.wikidata.org/entity/Q2602354,Adam Papée,Fryderyk Papée,18
http://www.wikidata.org/entity/Q704860,David Garnett,Constance Garnett,18
http://www.wikidata.org/entity/Q65655,"Rudolph Augustus, Duke of Brunswick-Lüneburg","Augustus the Younger, Duke of Brunswick-Lüneburg",16
http://www.wikidata.org/entity/Q1347918,François Lenormant,Charles Lenormant,16
http://www.wikidata.org/entity/Q1450796,François Victor Alphonse Aulard,Alphonse Aulard,16
http://www.wikidata.org/entity/Q153730,Barbara Bush,Laura Bush,15
http://www.wikidata.org/entity/Q2628443,Charles Eliot Norton,Andrews Norton,15
http://www.wikidata.org/entity/Q19667575,Marie Elisabeth of Brunswick-Wolfenbüttel,"Augustus the Younger, Duke of Brunswick-Lüneburg",14
http://www.wikidata.org/entity/Q77047,Johannes Lepsius,Karl Richard Lepsius,14
http://www.wikidata.org/entity/Q3292905,Marie de Régnier,José-Maria de Heredia,14
http://www.wikidata.org/entity/Q1242983,Thorvald N. Thiele,Just Mathias Thiele,14
http://www.wikidata.org/entity/Q6306998,Julian Bond,Julia Agnes Washington Bond,14
http://www.wikidata.org/entity/Q86167,Therese Huber,Christian Gottlob Heyne,13
http://www.wikidata.org/entity/Q291033,Jean-Philippe Lauer,Philippe Lauer,13
http://www.wikidata.org/entity/Q657515,Hendrik Brugmans,Hajo Brugmans,13
http://www.wikidata.org/entity/Q334302,Airey Neave,Sheffield Airey Neave,13
http://www.wikidata.org/entity/Q922671,Pavel Alexandrovich Stroganov,Alexander Sergeyevich Stroganov,13
http://www.wikidata.org/entity/Q642604,Jakob Gronovius,Johann Friedrich Gronovius,12
http://www.wikidata.org/entity/Q69707,Karoline Jagemann,Christian Joseph Jagemann,12
http://www.wikidata.org/entity/Q666785,Jonas Lie,Erik Lie,12
http://www.wikidata.org/entity/Q510116,Nicolaas Heinsius the Elder,Daniel Heinsius,12
http://www.wikidata.org/entity/Q2566641,Pierre Bovet,Félix Bovet,12
http://www.wikidata.org/entity/Q958294,Lucien-Anatole Prévost-Paradol,Léon Halévy,11
http://www.wikidata.org/entity/Q445766,Tadeusz Estreicher,Karol Estreicher,11
http://www.wikidata.org/entity/Q4301671,Eleanor Mondale,Joan Mondale,11
http://www.wikidata.org/entity/Q1341617,Henry Woodward,Samuel Woodward,11
http://www.wikidata.org/entity/Q3427562,Mia Lyhne,Mogens Lyhne,11
http://www.wikidata.org/entity/Q4164381,Mladen Dolar,Jaro Dolar,11
http://www.wikidata.org/entity/Q1364400,Gustaf Munch-Petersen,Valfrid Palmgren,11
http://www.wikidata.org/entity/Q2839658,Alpheus Spring Packard,"Alpheus Spring Packard, Sr.",11
http://www.wikidata.org/entity/Q433564,Eva Kantůrková,Bohumila Sílová,11
http://www.wikidata.org/entity/Q1395941,Jean-Jacques Waltz,André Waltz,11
http://www.wikidata.org/entity/Q707760,Li Na,Mao Zedong,10
http://www.wikidata.org/entity/Q922651,Mao Anqing,Mao Zedong,10
http://www.wikidata.org/entity/Q318738,Reinhold Lepsius,Karl Richard Lepsius,10
http://www.wikidata.org/entity/Q2704730,"Edward Law, 1st Baron Ellenborough",Edmund Law,10
http://www.wikidata.org/entity/Q67533,Karl Wilhelm Dindorf,Gottlieb Immanuel Dindorf,10
http://www.wikidata.org/entity/Q555485,Stephan Krehl,Christoph Krehl,10
http://www.wikidata.org/entity/Q718512,Richard Garnett,Richard Garnett,10
http://www.wikidata.org/entity/Q351257,Carl Christoffer Gjörwell the Younger,Carl Christoffer Gjörwell Sr.,10
http://www.wikidata.org/entity/Q1445681,M. Caldwell Butler,Sarah Poage Caldwell Butler,10
http://www.wikidata.org/entity/Q573338,Anthony Hickox,Anne V. Coates,9
http://www.wikidata.org/entity/Q9348705,Sibylle Ursula of Brunswick-Wolfenbüttel,"Augustus the Younger, Duke of Brunswick-Lüneburg",9
http://www.wikidata.org/entity/Q18527799,Dorothea Pertz,Georg Heinrich Pertz,9
http://www.wikidata.org/entity/Q895504,Ferdinand Jagemann,Christian Joseph Jagemann,9
http://www.wikidata.org/entity/Q322499,Stanisław Estreicher,Karol Estreicher,9
http://www.wikidata.org/entity/Q718857,Geoffrey Owens,Major Owens,9
http://www.wikidata.org/entity/Q15064105,Ecaterina Arbore-Ralli,Zamfir Arbore,9
http://www.wikidata.org/entity/Q15402320,Nina Arbore,Zamfir Arbore,9
http://www.wikidata.org/entity/Q2281130,Clemente Palma,Ricardo Palma,9
http://www.wikidata.org/entity/Q2341424,Ustazade Silvestre de Sacy,Antoine Isaac Silvestre de Sacy,9
http://www.wikidata.org/entity/Q4764318,Angélica Palma,Ricardo Palma,9
http://www.wikidata.org/entity/Q68093,Ludolf von Krehl,Christoph Krehl,9
http://www.wikidata.org/entity/Q3262847,Louis-Pasteur Vallery-Radot,René Vallery-Radot,9
http://www.wikidata.org/entity/Q4209561,Heikki Holmås,Stig Holmås,9
http://www.wikidata.org/entity/Q6381155,Kazimierz Bartoszewicz,Julian Bartoszewicz,9
http://www.wikidata.org/entity/Q774772,Clark Kent,Lara Lor-Van,9
http://www.wikidata.org/entity/Q1338236,Xavier Miserachs,Montserrat Ribalta i Escoda,9
http://www.wikidata.org/entity/Q216362,August von Goethe,Johann Wolfgang von Goethe,8
http://www.wikidata.org/entity/Q3267042,Li Min,Mao Zedong,8
http://www.wikidata.org/entity/Q73975,Hans Blum,Robert Blum,8
http://www.wikidata.org/entity/Q265834,Anne Danican Philidor,André Danican Philidor,8
http://www.wikidata.org/entity/Q1651229,Edward Garnett,Richard Garnett,8
http://www.wikidata.org/entity/Q89645,Johann Jacob Paul Moldenhawer,Johann Heinrich Daniel Moldenhawer,8
http://www.wikidata.org/entity/Q3197069,Kinga Dunin,Janusz Dunin,8
http://www.wikidata.org/entity/Q6098027,Johan Frederik Vilhelm Schlegel,Johann Heinrich Schlegel,8
http://www.wikidata.org/entity/Q2723204,Superboy-Prime,Lara Lor-Van,8
http://www.wikidata.org/entity/Q3170484,Jean Babelon,Ernest Babelon,8
http://www.wikidata.org/entity/Q941189,Mikel Irujo Amezaga,Arantzazu Amezaga Iribarren,8
http://www.wikidata.org/entity/Q1748974,Paul Schuster Taylor,Rose Schuster Taylor,8
http://www.wikidata.org/entity/Q113706,Fritz Schöll,Adolf Schöll,7
http://www.wikidata.org/entity/Q2059434,Paul Emil Jacobs,Christian Friedrich Wilhelm Jacobs,7
http://www.wikidata.org/entity/Q6042284,Alexandru A. Philippide,Alexandru Philippide,7
http://www.wikidata.org/entity/Q17003404,Jean François Gail,Jean-Baptiste Gail,7
http://www.wikidata.org/entity/Q4820726,August Matthiae,Georg Matthiae,7
http://www.wikidata.org/entity/Q273240,Belle da Costa Greene,Richard Theodore Greener,7
http://www.wikidata.org/entity/Q2218764,Samuel P. Woodward,Samuel Woodward,7
http://www.wikidata.org/entity/Q3101441,George Brett,William Howard Brett,7
http://www.wikidata.org/entity/Q441688,Nicola LeFanu,William LeFanu,7
http://www.wikidata.org/entity/Q1248001,Joseph Planta,Andrew Planta,7
http://www.wikidata.org/entity/Q3719926,Edward Augustus Holyoke,Edward Holyoke,7
http://www.wikidata.org/entity/Q1338449,Emmanuel des Essarts,Alfred Des Essarts,7
http://www.wikidata.org/entity/Q320827,I. E. S. Edwards,Edward Edwards,7
http://www.wikidata.org/entity/Q355738,Alejandro Planchart,Enrique Planchart Loynaz,7
http://www.wikidata.org/entity/Q2331842,Stanley Wojcicki,Janina Wójcicka Hoskins,7
http://www.wikidata.org/entity/Q17480899,Antoni,Josefa Callao Mínguez,7
http://www.wikidata.org/entity/Q4020008,William Franklin,Benjamin Franklin,6
http://www.wikidata.org/entity/Q5444579,Fernando Alessandri,Arturo Alessandri,6
http://www.wikidata.org/entity/Q15507802,Wilhelm Henke,Ernst Ludwig Theodor Henke,6
http://www.wikidata.org/entity/Q102601,Robert Michaelis von Olshausen,Justus Olshausen,6
http://www.wikidata.org/entity/Q108854,Ernst von Harnack,Adolf von Harnack,6
http://www.wikidata.org/entity/Q1539769,Gottlieb Emanuel Haller,Albrecht von Haller,6
http://www.wikidata.org/entity/Q97525,Otto Volger,Wilhelm Friedrich Volger,6
http://www.wikidata.org/entity/Q7660922,Sylvia Gosse,Edmund Gosse,6
http://www.wikidata.org/entity/Q70338,Daniel Gotthilf Moldenhawer,Johann Heinrich Daniel Moldenhawer,6
http://www.wikidata.org/entity/Q141722,Wilhelm Deecke,Ernst Deecke,6
http://www.wikidata.org/entity/Q4725732,Alice Bolingbroke Woodward,Henry Woodward,6
http://www.wikidata.org/entity/Q6240646,Harald Wieselgren,Peter Wieselgren,6
http://www.wikidata.org/entity/Q1423200,Mary Tighe,William Blachford,6
http://www.wikidata.org/entity/Q4021169,Władysław Skłodowski,Józef Skłodowski,6
http://www.wikidata.org/entity/Q461283,Pierre Villon,Moïse Ginsburger,6
http://www.wikidata.org/entity/Q2078164,Chick Evans,Charles Evans,6
http://www.wikidata.org/entity/Q2647049,Preben Munthe,Wilhelm Munthe,6
http://www.wikidata.org/entity/Q3168368,Jean-Paul Bignon,Jérôme II Bignon,6
http://www.wikidata.org/entity/Q1774989,Francisco de Paula del Villar y Carmona,Francisco de Paula del Villar y Lozano,6
http://www.wikidata.org/entity/Q2428427,Superman,Lara Lor-Van,6
http://www.wikidata.org/entity/Q4960104,Annette Kullenberg,Helena Borgström,6
http://www.wikidata.org/entity/Q86219,Ottmar von Mohl,Robert von Mohl,5
http://www.wikidata.org/entity/Q90058,Alfred von Wurzbach,Constant von Wurzbach,5
http://www.wikidata.org/entity/Q528947,Martin Chemnitz,Martin Chemnitz,5
http://www.wikidata.org/entity/Q563817,Anna von Helmholtz,Robert von Mohl,5
http://www.wikidata.org/entity/Q1338012,Emma E. Hickox,Anne V. Coates,5
http://www.wikidata.org/entity/Q11739616,Klara Augusta Brunswick-Luneburg,"Augustus the Younger, Duke of Brunswick-Lüneburg",5
http://www.wikidata.org/entity/Q12366442,Karl Ludwig Struve,Jacob Struve,5
http://www.wikidata.org/entity/Q1520635,Rudolf Schöll,Adolf Schöll,5
http://www.wikidata.org/entity/Q1298822,Ferenc Szinnyei,József Szinnyei,5
http://www.wikidata.org/entity/Q1035142,Farkas Heller,Ágost Heller,5
http://www.wikidata.org/entity/Q1319217,Méric Casaubon,Isaac Casaubon,5
http://www.wikidata.org/entity/Q2419369,Édouard Fétis,François-Joseph Fétis,5
http://www.wikidata.org/entity/Q4207972,Li Baohua,Li Dazhao,5
http://www.wikidata.org/entity/Q1399815,Krisztián Ungváry,Rudolf Ungváry,5
http://www.wikidata.org/entity/Q4013467,Vincenzo Promis,Domenico Promis,5
http://www.wikidata.org/entity/Q6814836,William P. Cutler,Ephraim Cutler,5
http://www.wikidata.org/entity/Q14621389,Superboy,Lara Lor-Van,5
http://www.wikidata.org/entity/Q2522614,Victor Sparre,Victor Smith,5
http://www.wikidata.org/entity/Q3645690,Bruno Cetto,Adolfo Cetto,5
http://www.wikidata.org/entity/Q4517378,Alexander Oganovich Chubarian,Ogan Stepanovich Chubar'ian,5
http://www.wikidata.org/entity/Q1220669,Dezső Németh,Márta Pataki,5
http://www.wikidata.org/entity/Q16218372,Bovi,Ugboma Margaret,5
http://www.wikidata.org/entity/Q1337363,Emilie von Gleichen-Rußwurm,Friedrich Schiller,4
http://www.wikidata.org/entity/Q5576418,Godfrey Dewey,Melvil Dewey,4
http://www.wikidata.org/entity/Q124665,Ludwig August Struve,Jacob Struve,4
http://www.wikidata.org/entity/Q1378170,Paul von Nicolay,Ludwig Heinrich von Nicolai,4
http://www.wikidata.org/entity/Q959415,József Szinnyei,József Szinnyei,4
http://www.wikidata.org/entity/Q5907163,Stanisław Kętrzyński,Wojciech Kętrzyński,4
http://www.wikidata.org/entity/Q1897445,Marie Antoinette Menessier-Nodier,Charles Nodier,4
http://www.wikidata.org/entity/Q1561982,Joseph Laurent,Josef Laurent,4
http://www.wikidata.org/entity/Q820139,Jacques Le Rider,Georges Le Rider,4
http://www.wikidata.org/entity/Q4519492,Władysław Szajnocha,Karol Szajnocha,4
http://www.wikidata.org/entity/Q5541566,George Law,Edmund Law,4
http://www.wikidata.org/entity/Q13560768,Brenda Putnam,Herbert Putnam,4
http://www.wikidata.org/entity/Q16062696,Alfred Beckley,John J. Beckley,4
http://www.wikidata.org/entity/Q1037881,Máté Hollós,Eszter Tóth,4
http://www.wikidata.org/entity/Q2039213,Otto Hittmair,Rudolf Hittmair,4
http://www.wikidata.org/entity/Q5040172,Carl Fredrik Pechlin,Johann Pechlin,4
http://www.wikidata.org/entity/Q5040378,Carl Jesper Benzelius,Erik Benzelius the younger,4
http://www.wikidata.org/entity/Q6231393,Ernst Wallmark,Per Adam Wallmark,4
http://www.wikidata.org/entity/Q7821874,Tony Bellotto,Heloísa Liberalli Bellotto,4
http://www.wikidata.org/entity/Q55869281,Henriqueta Galeno,Juvenal Galeno,4
http://www.wikidata.org/entity/Q5711650,Augusto Fernández de Avilés,Augusto Fernández de Avilés y García-Alcalá,4
http://www.wikidata.org/entity/Q18526945,Frederic William Madden,Frederic Madden,4
http://www.wikidata.org/entity/Q1827033,Ernst Kossmann,Friedrich Kossmann,4
http://www.wikidata.org/entity/Q7359048,Roger Vale,Monte Vale,4
http://www.wikidata.org/entity/Q98878,August Lamey,Ernst Andreas Lamey,4
http://www.wikidata.org/entity/Q25401076,Lloyd Garmadon,Misako,4
http://www.wikidata.org/entity/Q43427017,Yuri Orestovich Gabel,Augustine Stanislavovna Gabel,4
http://www.wikidata.org/entity/Q5576418,Godfrey Dewey,Annie Dewey,4
http://www.wikidata.org/entity/Q11928066,Joaquim Arrufat i Ibáñez,Maria Luisa Ibáñez Milian,4
http://www.wikidata.org/entity/Q1801068,Reinhold Bechstein,Ludwig Bechstein,3
http://www.wikidata.org/entity/Q4120451,Mao Anlong,Mao Zedong,3
http://www.wikidata.org/entity/Q5742152,Hernán Alessandri,Arturo Alessandri,3
http://www.wikidata.org/entity/Q10914620,Eduardo Alessandri Rodríguez,Arturo Alessandri,3
http://www.wikidata.org/entity/Q18397177,Karl von Schiller,Friedrich Schiller,3
http://www.wikidata.org/entity/Q98139,Justus von Olshausen,Justus Olshausen,3
http://www.wikidata.org/entity/Q112518,Eva Frodl-Kraft,Victor Kraft,3
http://www.wikidata.org/entity/Q1330186,Elisabeth Pittermann,Bruno Pittermann,3
http://www.wikidata.org/entity/Q6776508,Martin S. Bergmann,Hugo Bergmann,3
http://www.wikidata.org/entity/Q2323968,Alexander Willem Byvanck,Willem Byvanck,3
http://www.wikidata.org/entity/Q1291633,Edward Baldwin Whitney,William Dwight Whitney,3
http://www.wikidata.org/entity/Q7693523,Ted Mondale,Joan Mondale,3
http://www.wikidata.org/entity/Q19822490,Christoph Bernoulli,Carl Christoph Bernoulli,3
http://www.wikidata.org/entity/Q55836907,Aimé Champollion-Figeac,Jacques-Joseph Champollion,3
http://www.wikidata.org/entity/Q807558,Barbara Mittler,Elmar Mittler,3
http://www.wikidata.org/entity/Q1682894,Reinhard Herbig,Gustav Herbig,3
http://www.wikidata.org/entity/Q1874309,Ludwig Dindorf,Gottlieb Immanuel Dindorf,3
http://www.wikidata.org/entity/Q3084481,Franciscus Dousa,Janus Dousa,3
http://www.wikidata.org/entity/Q3175064,Jean Viollet,Paul Viollet,3
http://www.wikidata.org/entity/Q4963436,Johanna Lohm,Johann Pechlin,3
http://www.wikidata.org/entity/Q5726646,Henry Page Woodward,Henry Woodward,3
http://www.wikidata.org/entity/Q16405517,Maret Suits,Gustav Suits,3
http://www.wikidata.org/entity/Q23603371,Gertrude Mary Woodward,Henry Woodward,3
http://www.wikidata.org/entity/Q42305213,Richard Cortambert,Pierre-François Eugène Cortambert,3
http://www.wikidata.org/entity/Q4753818,Anders Horn,Anne Horn,3
http://www.wikidata.org/entity/Q4892997,Bernard Christian Steiner,Lewis Henry Steiner,3
http://www.wikidata.org/entity/Q7944159,Václav Vokolek,Vladimír Vokolek,3
http://www.wikidata.org/entity/Q16899719,Carl Keilhau,Wollert Keilhau,3
http://www.wikidata.org/entity/Q2959715,Charles Louandre,François-César Louandre,3
http://www.wikidata.org/entity/Q6106761,J. Paul Reason,Joseph Henry Reason,3
http://www.wikidata.org/entity/Q51187097,Arend Buchholtz,August Wilhelm Buchholtz,3
http://www.wikidata.org/entity/Q1389080,Grace Norton,Andrews Norton,3
http://www.wikidata.org/entity/Q3172270,Johann Gottfried Schweighäuser,Johann Schweighäuser,3
http://www.wikidata.org/entity/Q5544953,George Sumner,Charles Sumner,3
http://www.wikidata.org/entity/Q5581965,Evert Julius Bonsdorff,Johan Bonsdorff,3
http://www.wikidata.org/entity/Q5991041,Björn Molin,Anna Molin,3
http://www.wikidata.org/entity/Q11980800,Kitty Wentzel,Frederik Bætzmann,3
http://www.wikidata.org/entity/Q16030606,Edward Hertslet,Lewis Hertslet,3
http://www.wikidata.org/entity/Q17521889,Carlo Frati,Luigi Frati,3
http://www.wikidata.org/entity/Q20089498,Claude de Cambronne,Paul Cottin,3
http://www.wikidata.org/entity/Q2833582,Alexandre Delmer,Alexandre Delmer,3
http://www.wikidata.org/entity/Q4111541,Superman,Lara Lor-Van,3
http://www.wikidata.org/entity/Q1461838,Friedrich Salomon Vögelin,Anton Salomon Vögelin,3
http://www.wikidata.org/entity/Q1747963,Robert Pearsall Smith,John Jay Smith,3
http://www.wikidata.org/entity/Q1895179,Alfred Kossmann,Friedrich Kossmann,3
http://www.wikidata.org/entity/Q14854105,Petrus Abraham Samuel van Limburg Brouwer,Petrus van Limburg Brouwer,3
http://www.wikidata.org/entity/Q20016568,José María de Sancha,Tomás de Sancha y González de Castro,3
http://www.wikidata.org/entity/Q53577577,Johann Sigismund Mörl,Gustav Philipp Mörl,3
http://www.wikidata.org/entity/Q41610365,Enrique Planchart Rotundo,Enrique Planchart Loynaz,3
http://www.wikidata.org/entity/Q43292469,Henri-Florent Delmotte,Philibert-Ignace-Marie-Joseph Delmotte,3
http://www.wikidata.org/entity/Q12093673,Margarita Orestovna Gabel,Augustine Stanislavovna Gabel,3
http://www.wikidata.org/entity/Q87349532,Valeria Orestovna Gabel-Gasselbrink,Augustine Stanislavovna Gabel,3
http://www.wikidata.org/entity/Q17381679,Väinö Kivilinna,Oskar Fredrik Borg,3
http://www.wikidata.org/entity/Q16633518,Klaus Törnudd,Allan Törnudd,3
http://www.wikidata.org/entity/Q1360918,Ernst von Schiller,Friedrich Schiller,2
http://www.wikidata.org/entity/Q1671514,James Hickox,Anne V. Coates,2
http://www.wikidata.org/entity/Q4120464,Yang Yuehua,Mao Zedong,2
http://www.wikidata.org/entity/Q5707094,Arturo Alessandri Rodríguez,Arturo Alessandri,2
http://www.wikidata.org/entity/Q7422311,Sarah Franklin Bache,Benjamin Franklin,2
http://www.wikidata.org/entity/Q15053816,Francis Folger Franklin,Benjamin Franklin,2
http://www.wikidata.org/entity/Q16055134,Georg Pertz,Georg Heinrich Pertz,2
