person,personLabel,parentLabel,linkcount
http://www.wikidata.org/entity/Q18916783,Hedwig Wolf,Ferdinand Wolf,0
http://www.wikidata.org/entity/Q21544732,Fridegar Mone,Franz Mone,0
http://www.wikidata.org/entity/Q23001287,Elisabeth Valentiner,Karl Richard Lepsius,0
http://www.wikidata.org/entity/Q24037709,Franz Friedrich Hoffmann-Fallersleben,August Heinrich Hoffmann von Fallersleben,0
http://www.wikidata.org/entity/Q47513823,Blanka Glossy,Karl Glossy,0
http://www.wikidata.org/entity/Q63108522,Leonilda Castelli,Giacomo Casanova,0
http://www.wikidata.org/entity/Q63108588,Cesarino Lanti,Giacomo Casanova,0
http://www.wikidata.org/entity/Q94751998,Bertha Schemann,Ludwig Schemann,0
http://www.wikidata.org/entity/Q94755062,Adolf Wolf,Ferdinand Wolf,0
http://www.wikidata.org/entity/Q25813111,Julie Bataille,Georges Bataille,0
http://www.wikidata.org/entity/Q61185659,Christian Friedrich Fritzsche,Otto Fridolinus Fritzsche,0
http://www.wikidata.org/entity/Q75923059,John Ferguson,Adam Ferguson,0
http://www.wikidata.org/entity/Q76356728,Isabella Fergusson,Adam Ferguson,0
http://www.wikidata.org/entity/Q76356734,Mary Fergusson,Adam Ferguson,0
http://www.wikidata.org/entity/Q76356735,Margaret Fergusson,Adam Ferguson,0
http://www.wikidata.org/entity/Q76356739,Joseph Fergusson,Adam Ferguson,0
http://www.wikidata.org/entity/Q96088391,Joseph Priestley,Joseph Priestley,0
http://www.wikidata.org/entity/Q96088392,Sarah Priestley,Joseph Priestley,0
http://www.wikidata.org/entity/Q96088393,William Priestley,Joseph Priestley,0
http://www.wikidata.org/entity/Q96088396,Henry Priestley,Joseph Priestley,0
http://www.wikidata.org/entity/Q102253847,Leila Khatami,Mohammad Khatami,0
http://www.wikidata.org/entity/Q57983207,Louise de Heredia,José-Maria de Heredia,0
http://www.wikidata.org/entity/Q57983326,Hélène de Heredia,José-Maria de Heredia,0
http://www.wikidata.org/entity/Q75240300,Alastair Charles Coverley Kennedy,Moira Shearer,0
http://www.wikidata.org/entity/Q75240302,Ailsa Margaret Kennedy,Moira Shearer,0
http://www.wikidata.org/entity/Q75240306,Rachel Katherine Kennedy,Moira Shearer,0
http://www.wikidata.org/entity/Q75240310,Fiona Jane Kennedy,Moira Shearer,0
http://www.wikidata.org/entity/Q99234310,Olivier Alexandre Barbier,Antoine Alexandre Barbier,0
http://www.wikidata.org/entity/Q100321108,Honoria Dietrichson,Lorentz Dietrichson,0
http://www.wikidata.org/entity/Q105823119,Diamy Spencer,Bud Spencer,0
http://www.wikidata.org/entity/Q109352339,Christina Pedersoli,Bud Spencer,0
http://www.wikidata.org/entity/Q94739172,Ingeborg Preisendanz,Karl Preisendanz,0
http://www.wikidata.org/entity/Q94760714,Holger Reginbert Preisendanz,Karl Preisendanz,0
http://www.wikidata.org/entity/Q94918921,Johann Georg Geißler,Johann Gottfried Geißler,0
http://www.wikidata.org/entity/Q55858070,Julie Fürstin Oettingen-Wallerstein,Moritz Joseph Johann von Dietrichstein,0
http://www.wikidata.org/entity/Q67183043,Horace Scudder Uhler,Philip Reese Uhler,0
http://www.wikidata.org/entity/Q76148759,Margaret Gray,Laurence Binyon,0
http://www.wikidata.org/entity/Q94761150,Elisabeth Dorothea Erman,Wilhelm Erman,0
http://www.wikidata.org/entity/Q110410860,Ernst von Münchhausen,Ludolf Münchhausen,0
http://www.wikidata.org/entity/Q110505768,Maria Margarete Rümelin,Martin Rümelin,0
http://www.wikidata.org/entity/Q19351807,Philip Gosse,Edmund Gosse,0
http://www.wikidata.org/entity/Q19351991,Charles Henry Mudie,Charles Edward Mudie,0
http://www.wikidata.org/entity/Q20728326,Bon-Edmé-Etienne Dacier,Bon-Joseph Dacier,0
http://www.wikidata.org/entity/Q21085905,Robert Singleton Garnett,Richard Garnett,0
http://www.wikidata.org/entity/Q48623579,Zlatko Zajc,Dane Zajc,0
http://www.wikidata.org/entity/Q56197113,Michel Herr,Lucien Herr,0
http://www.wikidata.org/entity/Q61761936,"Reiffenberg, Frédéric, baron de",Frédéric Auguste Ferdinand Thomas de Reiffenberg,0
http://www.wikidata.org/entity/Q75267034,Agnes Mackenzie,George Mackenzie,0
http://www.wikidata.org/entity/Q75466278,Mary Law,Edmund Law,0
http://www.wikidata.org/entity/Q75484489,Katharine Bond,Edward Augustus Bond,0
http://www.wikidata.org/entity/Q75490489,Edmund Law,Edmund Law,0
http://www.wikidata.org/entity/Q75490492,Bridget Law,Edmund Law,0
http://www.wikidata.org/entity/Q75490494,Elizabeth Law,Edmund Law,0
http://www.wikidata.org/entity/Q75490517,Christian Law,Edmund Law,0
http://www.wikidata.org/entity/Q75490520,Joanna Law,Edmund Law,0
http://www.wikidata.org/entity/Q75490540,Joseph Law,Edmund Law,0
http://www.wikidata.org/entity/Q75490542,Edmund Law,Edmund Law,0
http://www.wikidata.org/entity/Q75521885,George Mackenzie,George Mackenzie,0
http://www.wikidata.org/entity/Q75592771,James Mackenzie,George Mackenzie,0
http://www.wikidata.org/entity/Q75592837,Elizabeth Mackenzie,George Mackenzie,0
http://www.wikidata.org/entity/Q76043401,Nora Gwendolen Margaret Kenyon,Frederic G. Kenyon,0
http://www.wikidata.org/entity/Q76255103,Johanna Bentley,Richard Bentley,0
http://www.wikidata.org/entity/Q76258093,Jean Mackenzie,George Mackenzie,0
http://www.wikidata.org/entity/Q76258094,Margaret Mackenzie,George Mackenzie,0
http://www.wikidata.org/entity/Q76306145,Ada Lavinia Bowdler Sharpe,Richard Bowdler Sharpe,0
http://www.wikidata.org/entity/Q76307349,Eva Augusta Bowdler Sharpe,Richard Bowdler Sharpe,0
http://www.wikidata.org/entity/Q76307570,Lilian Bertha Bowdler Sharpe,Richard Bowdler Sharpe,0
http://www.wikidata.org/entity/Q76307725,Dora Louise Bowdler Sharpe,Richard Bowdler Sharpe,0
http://www.wikidata.org/entity/Q76307864,Lena Violet Bowdler Sharpe,Richard Bowdler Sharpe,0
http://www.wikidata.org/entity/Q76307934,Daisy Madeline Bowdler Sharpe,Richard Bowdler Sharpe,0
http://www.wikidata.org/entity/Q76308036,Sylvia Rosamund Bowdler Sharpe,Richard Bowdler Sharpe,0
http://www.wikidata.org/entity/Q76308123,Hilda Marion Bowdler Sharpe,Richard Bowdler Sharpe,0
http://www.wikidata.org/entity/Q76308205,Aimee Marjorie Bowdler Sharpe,Richard Bowdler Sharpe,0
http://www.wikidata.org/entity/Q87468682,Joseph Sewall,Samuel Sewall,0
http://www.wikidata.org/entity/Q95213133,Emily Henrietta Whitney,William Dwight Whitney,0
http://www.wikidata.org/entity/Q96084910,Emily Teresa Gosse,Edmund Gosse,0
http://www.wikidata.org/entity/Q99535634,Ettore Bianciardi,Luciano Bianciardi,0
http://www.wikidata.org/entity/Q99535635,Luciana Bianciardi,Luciano Bianciardi,0
http://www.wikidata.org/entity/Q99535795,Marcello Jatosti,Luciano Bianciardi,0
http://www.wikidata.org/entity/Q100278187,Ranganathan Yogeshwar,S. R. Ranganathan,0
http://www.wikidata.org/entity/Q105652817,Max Wachstein,Bernhard Wachstein,0
http://www.wikidata.org/entity/Q113667060,Adele Eigenmann,Rosa Smith Eigenmann,0
http://www.wikidata.org/entity/Q40085534,Christian Funck-Brentano,Frantz Funck-Brentano,0
http://www.wikidata.org/entity/Q58822401,Olivier Pognon,Edmond Pognon,0
http://www.wikidata.org/entity/Q75499107,Beatrice Madan,Falconer Madan,0
http://www.wikidata.org/entity/Q75599767,Susan Esther Coxe,Henry Octavius Coxe,0
http://www.wikidata.org/entity/Q76203040,Francis Falconer Madan,Falconer Madan,0
http://www.wikidata.org/entity/Q76203044,Ethel Wordsworth Madan,Falconer Madan,0
http://www.wikidata.org/entity/Q94942449,Rolf Goldfriedrich,Johann Goldfriedrich,0
http://www.wikidata.org/entity/Q95203035,Anna Tomschke,Hubert Maximilian Ermisch,0
http://www.wikidata.org/entity/Q105142385,Martin F. Woodward,Henry Woodward,0
http://www.wikidata.org/entity/Q18526643,Bennett Hooper Brough,John Cargill Brough,0
http://www.wikidata.org/entity/Q63965196,Wu Liming,Liang Sizhuang,0
http://www.wikidata.org/entity/Q66436488,Hedvig Eleonora Wallin,Georg Wallin,0
http://www.wikidata.org/entity/Q75242199,Sophie Jane Cecilia Roberts,Jane Roberts,0
http://www.wikidata.org/entity/Q75242200,Amelia Frances Albinia Roberts,Jane Roberts,0
http://www.wikidata.org/entity/Q75748527,Digby Neave,Sheffield Airey Neave,0
http://www.wikidata.org/entity/Q75748558,Iris Averil Neave,Sheffield Airey Neave,0
http://www.wikidata.org/entity/Q75748562,Rosamund Malua Neave,Sheffield Airey Neave,0
http://www.wikidata.org/entity/Q75748569,Viola Dorothy Neave,Sheffield Airey Neave,0
http://www.wikidata.org/entity/Q76032144,Anne Clare Riches,Kenneth Riches,0
http://www.wikidata.org/entity/Q76242911,John Blackford,William Blachford,0
http://www.wikidata.org/entity/Q92102167,Mary Langford Taylor Alden,James Wickes Taylor,0
http://www.wikidata.org/entity/Q95733052,Ebenezer Hancock,"John Hancock, Jr.",0
http://www.wikidata.org/entity/Q101439354,Fredric Ulric Wallenstråle,Georg Wallin,0
http://www.wikidata.org/entity/Q104844147,Vicente Navarro Reverter y Pascual,Vicente Navarro Reverter y Gomis,0
http://www.wikidata.org/entity/Q106393535,Amy Noel Morfydd Ballinger,John Ballinger,0
http://www.wikidata.org/entity/Q17252417,Anno Blissenbach,Dieter Blissenbach,0
http://www.wikidata.org/entity/Q17252427,Gero Blissenbach,Dieter Blissenbach,0
http://www.wikidata.org/entity/Q17252515,Purodha Blissenbach,Dieter Blissenbach,0
http://www.wikidata.org/entity/Q17278148,Michał Tusk,Małgorzata Tusk,0
http://www.wikidata.org/entity/Q37491615,Per Stensgaard,Erling Stensgaard,0
http://www.wikidata.org/entity/Q51187277,Alexander Buchholtz,August Wilhelm Buchholtz,0
http://www.wikidata.org/entity/Q55854361,Ernst Andreas Lamey,Andreas Lamey,0
http://www.wikidata.org/entity/Q55854364,Johanna Lamey,Andreas Lamey,0
http://www.wikidata.org/entity/Q65964538,Melita Stele-Možina,Melita Pivec Stele,0
http://www.wikidata.org/entity/Q65964548,France Stele,Melita Pivec Stele,0
http://www.wikidata.org/entity/Q75796221,Elizabeth Anna Le Fanu,William LeFanu,0
http://www.wikidata.org/entity/Q104535315,Geoffrey Rogerson Axon,Ernest Charles Armytage Axon,0
http://www.wikidata.org/entity/Q105085324,Paul Celier,Léonce Celier,0
http://www.wikidata.org/entity/Q19578025,Erik Wilhelm Aurivillius,Pehr Fabian Aurivillius,0
http://www.wikidata.org/entity/Q19792554,Clara Sofia Göthilda Berling,Edward Berling,0
http://www.wikidata.org/entity/Q21451782,Armand Roland Bignon,Jérôme II Bignon,0
http://www.wikidata.org/entity/Q28018677,John Maunoir Sumner,Charles Sumner,0
http://www.wikidata.org/entity/Q28812329,Anna Engelhardt,Nikolai Engelhardt,0
http://www.wikidata.org/entity/Q45757862,Torsten Boheman,Mauritz Boheman,0
http://www.wikidata.org/entity/Q55594174,Anna Cutts,Edward Holyoke,0
http://www.wikidata.org/entity/Q56928507,Charles Maurice Dundas Bruce,Charles Bruce,0
http://www.wikidata.org/entity/Q64438162,Hildur Akselsson,Aksel Andersson,0
http://www.wikidata.org/entity/Q66750792,Parke Chamberlayne Bagby Bolling,George William Bagby,0
http://www.wikidata.org/entity/Q75443261,Constance Ellen Tawney,Charles Henry Tawney,0
http://www.wikidata.org/entity/Q75443264,Agnes Susan Tawney,Charles Henry Tawney,0
http://www.wikidata.org/entity/Q75443266,Charles Joseph Tawney,Charles Henry Tawney,0
http://www.wikidata.org/entity/Q76049734,Emily Sarah Frances Sumner,Charles Sumner,0
http://www.wikidata.org/entity/Q76053476,Charles Sumner,Charles Sumner,0
http://www.wikidata.org/entity/Q76228927,Robert Sumner,Charles Sumner,0
http://www.wikidata.org/entity/Q76313790,Sophia Albertina Summer,Charles Sumner,0
http://www.wikidata.org/entity/Q84703711,Priscilla Holyoke Pearson,Edward Holyoke,0
http://www.wikidata.org/entity/Q93250654,Tommaso Gnoli,Domenico Gnoli,0
http://www.wikidata.org/entity/Q96077337,Louisa Norton,Andrews Norton,0
http://www.wikidata.org/entity/Q96077338,Catherine Jane Norton,Andrews Norton,0
http://www.wikidata.org/entity/Q96077339,William Eliot Norton,Andrews Norton,0
http://www.wikidata.org/entity/Q96077341,Mary Eliot Norton,Andrews Norton,0
http://www.wikidata.org/entity/Q96217041,Sarah Cutler,Ephraim Cutler,0
http://www.wikidata.org/entity/Q108905495,Leonard Wheeler Kephart,Horace Kephart,0
http://www.wikidata.org/entity/Q109651680,Sabine René-Jean,René-Jean,0
http://www.wikidata.org/entity/Q110102298,Louisanna Sumner,Charles Sumner,0
http://www.wikidata.org/entity/Q113610225,Oswin Edmund Craster,Edmund Craster,0
http://www.wikidata.org/entity/Q28846412,Arthur-Marie-Maurice Bourel de la Roncière,Charles de La Roncière,0
http://www.wikidata.org/entity/Q61819784,André-Léon Tardieu,Amédée Tardieu,0
http://www.wikidata.org/entity/Q61819834,Jacques Tardieu,Amédée Tardieu,0
http://www.wikidata.org/entity/Q64624711,Gustava Eleonora Gjörwell,Carl Christoffer Gjörwell Sr.,0
http://www.wikidata.org/entity/Q66778916,Paul-Augustin Drach,David Paul Drach,0
http://www.wikidata.org/entity/Q86324535,Esther Stoddard,Solomon Stoddard,0
http://www.wikidata.org/entity/Q96076675,Rebekah Stoddard,Solomon Stoddard,0
http://www.wikidata.org/entity/Q96305821,Rev. Anthony Stoddard,Solomon Stoddard,0
http://www.wikidata.org/entity/Q96572812,Hannah Stoddard,Solomon Stoddard,0
http://www.wikidata.org/entity/Q96572864,Paul Noël,Eugène Noël,0
http://www.wikidata.org/entity/Q100145444,Mary Mix,Solomon Stoddard,0
http://www.wikidata.org/entity/Q108903140,Colonel John Stoddard,Solomon Stoddard,0
http://www.wikidata.org/entity/Q113552839,Marie Alfred Silvestre de Sacy,Ustazade Silvestre de Sacy,0
http://www.wikidata.org/entity/Q21166577,Loftus Longueville Tottenham Clarke,Thomas Brooke Clarke,0
http://www.wikidata.org/entity/Q21544475,Karl Wagner,Friedrich Ludwig Wagner,0
http://www.wikidata.org/entity/Q28056760,Caroline Fabricius,Andreas Schleiermacher,0
http://www.wikidata.org/entity/Q55720270,Lloyd Pearsall Smith,John Jay Smith,0
http://www.wikidata.org/entity/Q67409605,Jules Cocheris,Hippolyte Cocheris,0
http://www.wikidata.org/entity/Q75591894,Charles Mackworth-Young,Robert Mackworth Young,0
http://www.wikidata.org/entity/Q75770705,Algernon Francis Blake Crofton,F. Blake Crofton,0
http://www.wikidata.org/entity/Q75770732,Arthur Molesworth Crofton,F. Blake Crofton,0
http://www.wikidata.org/entity/Q75770837,Alice Muriel Woodward Crofton,F. Blake Crofton,0
http://www.wikidata.org/entity/Q75770841,Kathleen Maude Crofton,F. Blake Crofton,0
http://www.wikidata.org/entity/Q94741287,Elisabeth Knoll,Artur Biedl,0
http://www.wikidata.org/entity/Q94761290,Auguste Ewald,Andreas Schleiermacher,0
http://www.wikidata.org/entity/Q95186413,Annemarie Meierjohann,Artur Biedl,0
http://www.wikidata.org/entity/Q95186414,Veronika Kriwanek,Artur Biedl,0
http://www.wikidata.org/entity/Q105109741,William Platt Hayes,Rutherford P. Hayes,0
http://www.wikidata.org/entity/Q106407199,Q106407199,Joža Glonar,0
http://www.wikidata.org/entity/Q111770728,Birchard Platt Hayes,Rutherford P. Hayes,0
http://www.wikidata.org/entity/Q57778842,Ebenezer Pemberton,Ebenezer Pemberton,0
http://www.wikidata.org/entity/Q58642843,Adam Taube,Gurli Taube,0
http://www.wikidata.org/entity/Q58642843,Adam Taube,Nils Taube,0
http://www.wikidata.org/entity/Q59159832,Raymond Braislin Montgomery,Priscilla Montgomery,0
http://www.wikidata.org/entity/Q50819161,Mary Robinson,John Robinson,0
http://www.wikidata.org/entity/Q51844347,Sibylle Dahms,Constantin Schneider,0
http://www.wikidata.org/entity/Q52380264,Mathilde Zedler,Gottfried Zedler,0
http://www.wikidata.org/entity/Q53350436,Solomon Bulkley Griffin,Nathaniel Herrick Griffin,0
http://www.wikidata.org/entity/Q55844551,Hektor Hubert Lamey,Ernst Andreas Lamey,0
http://www.wikidata.org/entity/Q56151645,Eileen Gregory,Elizabeth Bugie,0
http://www.wikidata.org/entity/Q76253971,Joseph Strutt,Joseph Strutt,0
http://www.wikidata.org/entity/Q94906168,Ludwig Last,Albert Last,0
http://www.wikidata.org/entity/Q105209067,Johann Friedrich Wettstein,Johann Rudolf Wettstein,0
http://www.wikidata.org/entity/Q106091083,Ustinya Zinovyeva,Bernhard Theodor Breitkopf,0
http://www.wikidata.org/entity/Q111965535,Louise Alice Champollion-Figeac,Aimé Champollion-Figeac,0
http://www.wikidata.org/entity/Q28836319,Carlos Serrano,Claude Bloch,0
http://www.wikidata.org/entity/Q41882904,"Ger Schmook, Jr.",Ger Schmook,0
http://www.wikidata.org/entity/Q50631116,Mary Robinson,Joseph Ogle,0
http://www.wikidata.org/entity/Q50819161,Mary Robinson,Mary Robinson,0
http://www.wikidata.org/entity/Q55987321,Justo García Morales,Justo García Soriano,0
http://www.wikidata.org/entity/Q56435818,Grace Gardner Griffin,Appleton Prentiss Clark Griffin,0
http://www.wikidata.org/entity/Q61269968,Bat Sheva Hershkovits,Moshé Catane,0
http://www.wikidata.org/entity/Q61270622,Miryam Samuel,Moshé Catane,0
http://www.wikidata.org/entity/Q75881208,John James Hall,Aylmer Hall,0
http://www.wikidata.org/entity/Q75881209,Julia Kathleen Aylmer Hall,Aylmer Hall,0
http://www.wikidata.org/entity/Q77690262,Jiří Kunc,Jaroslav Kunc,0
http://www.wikidata.org/entity/Q105804998,Claire de Moy,Hendrik de Moy,0
http://www.wikidata.org/entity/Q59609972,Theodora Vischer,Christoph Vischer,0
http://www.wikidata.org/entity/Q60830325,Conrad Wirz,Hans Konrad Wirz,0
http://www.wikidata.org/entity/Q94743846,Blandina Le Clercq,Jonathan LeClercq,0
http://www.wikidata.org/entity/Q94914047,Arnulf Kattermann,Gerhard Kattermann,0
http://www.wikidata.org/entity/Q94919657,Philipp Wolff-Windegg,Werner Wolff,0
http://www.wikidata.org/entity/Q94933732,Nathanael Falck,Michael Falck,0
http://www.wikidata.org/entity/Q95186289,Margareta Elisabeth Weise,Melchior Schmidt,0
http://www.wikidata.org/entity/Q95198987,Regine Benda,Elimar Benda,0
http://www.wikidata.org/entity/Q95231820,Hermann Adolf Hienz,Hermann Hienz,0
http://www.wikidata.org/entity/Q95344366,Detlev Hellfaier,Karl-Alexander Hellfaier,0
http://www.wikidata.org/entity/Q60297842,Lyman A. Cotten,Elizabeth Henderson Cotten,0
http://www.wikidata.org/entity/Q60583643,Harriet Schiff,Zelda Schiff,0
http://www.wikidata.org/entity/Q61791437,Giovanni Giacomo Della Bona,Giuseppe Domenico Della Bona,0
http://www.wikidata.org/entity/Q73621839,Anna Andersson,Karin Andersson,0
http://www.wikidata.org/entity/Q73622165,Isabelle Andersson,Karin Andersson,0
http://www.wikidata.org/entity/Q83469675,Johann Georg Frick,Johann Frick,0
http://www.wikidata.org/entity/Q91517316,Hannah Gookin,Nathaniel Gookin,0
http://www.wikidata.org/entity/Q91519052,Dorothy Cotton,John Cotton,0
http://www.wikidata.org/entity/Q91524305,Mary Cotton,John Cotton,0
http://www.wikidata.org/entity/Q91524307,Thomas Whiting,John Whiting,0
http://www.wikidata.org/entity/Q98017000,Isabella Pratt,Benjamin Prat,0
http://www.wikidata.org/entity/Q98270490,Elena Orestovna Gabel,Augustine Stanislavovna Gabel,0
http://www.wikidata.org/entity/Q99756719,Anton Hittmair,Anton Hittmair,0
http://www.wikidata.org/entity/Q100262434,Rudolf Paschkis,Heinrich Paschkis,0
http://www.wikidata.org/entity/Q100266273,Erwin Paschkis,Heinrich Paschkis,0
http://www.wikidata.org/entity/Q107138704,Katherine Gibbs,Josiah Willard,0
http://www.wikidata.org/entity/Q64850271,Jiří Rambousek,Stanislav Rambousek,0
http://www.wikidata.org/entity/Q74693246,Sidsel Colbiørnsen,Elisabeth Colbiørnsen,0
http://www.wikidata.org/entity/Q76047272,Matthew Francis Holland,David Cuthbert Lyall Holland,0
http://www.wikidata.org/entity/Q76047279,Peter Gwinnell Holland,David Cuthbert Lyall Holland,0
http://www.wikidata.org/entity/Q76047280,Lucinda Jane Holland,David Cuthbert Lyall Holland,0
http://www.wikidata.org/entity/Q94932400,Gustav Bunsen,Christian Bunsen,0
http://www.wikidata.org/entity/Q95198705,Daniela Lülfing,Gisela Lülfing,0
http://www.wikidata.org/entity/Q104099280,Bertram Bartoš,Lydie Franka Bartošová,0
http://www.wikidata.org/entity/Q108032962,Anna Feitzinger,Adolf Wolf,0
http://www.wikidata.org/entity/Q108571245,Maria Teresa Gnoli,Tommaso Gnoli,0
http://www.wikidata.org/entity/Q21549593,Johann August Christoph von Einem,Johann Just von Einem,0
http://www.wikidata.org/entity/Q95256113,Karl Scherling,Friedrich Scherling,0
http://www.wikidata.org/entity/Q95298687,Johannes Klos,Herbert Klos,0
http://www.wikidata.org/entity/Q102311064,André Loh-Kliesch,Gerhard Loh,0
http://www.wikidata.org/entity/Q109997561,Pavel Aleš,Bohumír Aleš,0
http://www.wikidata.org/entity/Q110929853,Evelyn Page Howlett,Frederick Winslow Page,0
http://www.wikidata.org/entity/Q99689587,Morgan Baker,Molly Griswold Flender,0
http://www.wikidata.org/entity/Q107969013,"William Hobbs Childress, Jr.",Lillian Haydon Childress Hall,0
http://www.wikidata.org/entity/Q111754473,Anna Gil Mengual,Daniel Gil Solés,0
http://www.wikidata.org/entity/Q111754514,Alba Gil Mengual,Daniel Gil Solés,0
http://www.wikidata.org/entity/Q111754653,Noèlia Toboso Mengual,Daniel Gil Solés,0
http://www.wikidata.org/entity/Q42399014,Grégoire Celier,Paul Celier,0
http://www.wikidata.org/entity/Q104257662,Lucy Lee,Marion Lincoln Lewis,0
http://www.wikidata.org/entity/Q104258966,Francis Lincoln Lee,Marion Lincoln Lewis,0
http://www.wikidata.org/entity/Q104694031,Giulio Cesare Faccio,Cesare Faccio,0
http://www.wikidata.org/entity/Q105098195,Karin Zetterqvist,Edvard Zetterqvist,0
http://www.wikidata.org/entity/Q111750009,Jennifer Sayles Harville,Lydia Coolidge Sayles,0
